,Date,Mean_Max_Temp,Mean_Min_Temp,Mean_Temp,Total_Rain,Wind,Sup,Snow,Cloudy,Variation,Arb
116,Sep-59,17.3,10.0,13.7,143.5,South,Tiny,0,79,5,10
117,Oct-59,13.4,7.2,10.3,87.1,East,Large,0,58,4,20
118,Nov-59,8.4,2.2,5.3,148.8,West,Tiny,81,88,4,20
119,Dec-59,7.2,1.3,4.3,142.2,East,Medium,0,84,3,16
120,Jan-60,5.3,0.1,2.7,144.0,South,Large,203,74,3,10
121,Feb-60,8.0,1.8,4.9,125.0,West,Tiny,0,87,3,20
122,Mar-60,9.4,2.4,5.9,89.9,West,Large,178,58,5,17
123,Apr-60,13.9,5.9,9.9,45.0,West,Tiny,0,6,5,13
124,May-60,15.4,8.6,12.0,87.1,West,Large,0,58,5,11
125,Jun-60,19.1,11.2,15.2,15.2,South,Large,0,8,6,12
126,Jul-60,23.7,13.5,18.6,1.0,South,Tiny,0,16,8,16
127,Aug-60,20.3,13.0,16.7,67.6,North,Large,0,14,8,12
128,Sep-60,17.3,9.8,13.6,28.7,South,Tiny,0,14,6,16
129,Oct-60,13.7,8.4,11.1,208.3,East,Tiny,0,80,4,13
130,Nov-60,9.1,3.6,6.4,141.0,South,Medium,0,84,3,11
131,Dec-60,6.8,1.3,4.1,137.7,West,Tiny,0,76,3,17
132,Jan-61,7.5,2.3,4.9,200.9,North,Tiny,74,77,3,11
133,Feb-61,8.8,4.1,6.5,274.6,North,Tiny,25,86,3,20
134,Mar-61,10.9,4.5,7.7,112.8,East,Large,33,85,4,17
135,Apr-61,12.4,6.2,9.3,48.0,North,Medium,0,10,4,18
136,May-61,16.4,9.1,12.8,98.0,East,Tiny,0,59,6,17
137,Jun-61,21.3,12.3,16.8,25.9,West,Large,0,18,6,15
138,Jul-61,23.3,14.3,18.8,37.3,North,Medium,0,19,8,19
139,Aug-61,23.9,14.1,19.0,40.9,South,Large,0,12,7,12
140,Sep-61,17.8,9.5,13.7,49.8,North,Tiny,0,16,6,14
141,Oct-61,12.7,5.1,8.9,129.8,East,Medium,0,79,5,17
142,Nov-61,8.4,1.8,5.1,143.3,West,Medium,0,78,3,17
143,Dec-61,6.1,1.2,3.7,172.5,West,Large,203,84,1,17
144,Jan-62,5.7,0.1,2.9,112.0,East,Tiny,343,77,3,12
145,Feb-62,8.6,2.1,5.4,63.8,East,Tiny,3,17,4,13
146,Mar-62,8.7,1.0,4.9,59.7,East,Tiny,523,8,4,14
147,Apr-62,13.7,5.9,9.8,90.7,West,Tiny,0,58,6,12
148,May-62,15.4,7.4,11.4,43.4,South,Tiny,0,5,5,19
149,Jun-62,20.1,10.5,15.3,21.1,West,Large,0,16,7,11
150,Jul-62,21.6,12.7,17.2,25.4,South,Tiny,0,12,6,17
151,Aug-62,20.4,12.8,16.6,89.9,South,Medium,0,58,1,11
152,Sep-62,19.0,10.2,14.6,64.3,South,Tiny,0,13,6,14
153,Oct-62,14.4,7.9,11.2,119.4,North,Large,0,78,5,18
154,Nov-62,10.6,5.0,7.8,183.9,North,Tiny,38,82,4,19
155,Dec-62,7.8,2.8,5.3,197.6,East,Large,13,88,3,18
156,Jan-63,3.6,-2.2,0.7,29.5,South,Medium,107,15,3,10
157,Feb-63,10.3,3.4,6.9,144.0,West,Tiny,0,75,4,15
158,Mar-63,9.9,1.8,5.9,71.1,East,Tiny,15,56,4,11
159,Apr-63,13.0,5.1,9.1,72.6,East,Large,0,56,1,18
160,May-63,18.3,7.1,12.7,45.7,North,Tiny,0,19,8,11
161,Jun-63,19.0,10.9,15.0,42.7,North,Tiny,0,16,6,13
162,Jul-63,20.4,11.9,16.2,64.5,East,Tiny,0,9,6,10
163,Aug-63,22.2,12.9,17.6,14.5,North,Medium,0,10,6,15
164,Sep-63,20.7,11.3,16.0,38.4,North,Medium,0,6,7,18
165,Oct-63,15.0,7.7,11.4,153.7,East,Tiny,0,79,1,11
166,Nov-63,9.3,3.3,6.3,162.6,South,Tiny,5,87,3,10
167,Dec-63,7.1,1.6,4.4,240.0,East,Medium,15,86,3,19
168,Jan-64,7.1,1.9,4.5,198.9,South,Tiny,132,75,3,17
169,Feb-64,8.1,0.2,4.2,70.4,North,Tiny,0,56,4,18
170,Mar-64,9.3,2.2,5.8,97.3,West,Tiny,0,59,1,15
171,Apr-64,11.8,3.9,7.9,35.6,East,Large,0,6,4,19
172,May-64,15.3,6.7,11.0,44.2,South,Medium,0,12,6,19
173,Jun-64,18.3,10.6,14.5,56.1,North,Medium,0,12,6,12
174,Jul-64,20.1,12.0,16.1,79.8,East,Large,0,57,1,14
175,Aug-64,20.6,12.0,16.3,37.8,West,Tiny,0,6,7,14
176,Sep-64,17.1,8.9,13.0,121.2,South,Tiny,0,84,5,20
177,Oct-64,13.9,5.2,9.6,42.7,East,Large,0,11,5,17
178,Nov-64,8.0,1.6,4.8,151.1,North,Tiny,38,82,3,17
179,Dec-64,3.6,-2.3,0.7,59.2,North,Tiny,897,17,3,17
180,Jan-65,4.4,-0.3,2.1,147.1,East,Tiny,452,77,1,15
181,Feb-65,7.2,1.8,4.5,178.8,West,Medium,10,82,3,16
182,Mar-65,9.4,-0.3,4.6,42.4,East,Tiny,8,17,4,13
183,Apr-65,13.1,5.1,9.1,51.8,North,Medium,0,10,5,10
184,May-65,15.1,6.2,10.7,52.3,North,Large,0,11,6,10
185,Jun-65,19.8,9.8,14.8,13.0,South,Tiny,0,9,7,13
186,Jul-65,23.1,12.1,17.6,5.8,West,Medium,0,15,1,17
187,Aug-65,21.3,13.1,17.2,61.5,North,Medium,0,16,7,11
188,Sep-65,17.5,8.3,12.9,15.2,West,Tiny,0,6,6,12
189,Oct-65,14.7,7.2,11.0,126.7,North,Medium,0,82,5,17
190,Nov-65,10.1,4.2,7.2,123.4,North,Tiny,0,73,3,17
191,Dec-65,6.1,0.3,3.2,103.9,South,Large,394,85,3,16
192,Jan-66,5.9,-0.2,2.9,122.7,South,Medium,493,87,3,20
193,Feb-66,8.1,0.6,4.4,50.5,East,Medium,0,12,4,20
194,Mar-66,10.3,1.9,6.1,84.3,North,Medium,142,57,4,13
195,Apr-66,13.1,3.7,8.4,25.9,West,Medium,0,10,5,10
196,May-66,16.2,6.8,11.5,37.8,South,Medium,0,16,6,20
197,Jun-66,18.2,9.7,14.0,51.8,South,Tiny,0,9,6,19
198,Jul-66,20.3,11.6,16.0,63.8,North,Tiny,0,12,6,10
199,Aug-66,22.1,12.2,17.2,30.0,East,Tiny,0,14,1,19
200,Sep-66,18.8,11.1,15.0,69.9,South,Medium,0,13,6,14
201,Oct-66,13.1,6.1,9.6,132.3,West,Tiny,0,78,5,11
202,Nov-66,9.6,3.4,6.5,169.9,North,Large,0,78,4,17
203,Dec-66,8.2,3.5,5.9,237.0,East,Medium,64,80,3,15
204,Jan-67,6.9,2.1,4.5,218.4,South,Large,94,88,3,13
205,Feb-67,8.5,1.7,5.1,88.4,East,Large,25,58,1,17
206,Mar-67,8.8,1.5,5.2,97.5,South,Large,25,59,4,10
207,Apr-67,11.4,3.4,7.4,56.9,North,Tiny,3,18,4,13
208,May-67,16.1,8.2,12.2,37.1,North,Medium,0,12,6,20
209,Jun-67,21.3,12.2,16.8,11.7,East,Medium,0,16,7,11
210,Jul-67,22.7,12.3,17.5,21.6,East,Tiny,0,17,7,20
211,Aug-67,24.9,13.2,19.1,6.1,North,Large,0,16,8,20
212,Sep-67,20.6,10.8,15.7,59.4,South,Large,0,5,1,20
213,Oct-67,14.1,7.9,11.0,286.0,South,Medium,0,90,4,17
214,Nov-67,9.8,3.6,6.7,118.1,East,Tiny,0,87,3,11
215,Dec-67,6.4,1.4,3.9,141.0,West,Tiny,183,77,3,10
216,Jan-68,6.6,0.9,3.8,207.5,West,Tiny,104,85,4,10
217,Feb-68,10.1,0.9,5.5,104.1,West,Large,0,80,4,13
218,Mar-68,10.8,4.4,7.6,138.2,South,Tiny,0,85,1,11
219,Apr-68,12.3,4.5,8.4,32.3,South,Large,8,13,5,11
220,May-68,17.1,7.9,12.5,64.8,East,Tiny,0,13,6,20
221,Jun-68,19.3,10.6,15.0,67.8,West,Tiny,0,6,6,19
222,Jul-68,22.7,13.1,17.9,25.1,South,Tiny,0,15,2,16
223,Aug-68,20.4,12.2,16.3,50.8,North,Tiny,0,19,6,12
224,Sep-68,17.4,10.0,13.7,85.1,North,Tiny,0,58,5,14
225,Oct-68,12.8,6.6,9.7,177.5,North,Tiny,0,77,4,17
226,Nov-68,9.8,3.6,6.7,147.8,West,Tiny,0,84,4,12
227,Dec-68,4.1,-1.7,1.2,135.4,East,Tiny,607,74,3,19
228,Jan-69,0.1,-5.8,-2.9,72.1,North,Tiny,648,56,2,13
229,Feb-69,6.6,-0.7,3.0,41.9,South,Large,66,10,3,14
230,Mar-69,10.1,1.8,6.0,86.4,West,Tiny,0,58,5,13
231,Apr-69,11.8,4.9,8.4,103.6,North,Tiny,0,81,4,19
232,May-69,17.6,8.7,13.2,26.7,South,Tiny,0,7,6,19
233,Jun-69,21.3,13.2,17.3,16.3,East,Large,0,6,2,15
234,Jul-69,21.9,12.3,17.1,16.5,South,Medium,0,17,7,15
235,Aug-69,20.1,11.4,15.8,49.5,East,Tiny,0,20,6,18
236,Sep-69,17.4,10.6,14.0,134.1,North,Tiny,0,81,6,12
237,Oct-69,13.6,5.7,9.7,97.0,East,Tiny,0,59,2,13
238,Nov-69,9.4,3.6,6.5,94.5,West,Large,0,58,4,13
239,Dec-69,7.9,2.6,5.3,147.6,West,Tiny,0,75,3,20
240,Jan-70,5.8,0.3,3.1,100.8,West,Tiny,152,73,2,17
241,Feb-70,8.9,1.7,5.3,55.9,West,Tiny,0,19,3,12
242,Mar-70,10.5,1.8,6.2,58.9,East,Medium,0,6,2,12
243,Apr-70,11.7,4.1,7.9,112.3,South,Tiny,0,81,2,20
244,May-70,15.8,7.1,11.5,25.9,North,Tiny,0,14,2,10
245,Jun-70,20.6,11.3,16.0,38.4,South,Tiny,0,15,2,14
246,Jul-70,21.6,12.6,17.1,33.8,West,Tiny,0,17,2,17
247,Aug-70,21.1,11.9,16.5,5.8,East,Tiny,0,20,2,10
248,Sep-70,16.9,8.3,12.6,75.7,North,Tiny,0,57,2,10
249,Oct-70,12.4,4.7,8.6,65.5,East,Large,0,9,2,19
250,Nov-70,8.4,1.8,5.1,87.9,East,Tiny,99,58,2,18
251,Dec-70,5.3,0.4,2.9,167.9,West,Medium,152,84,2,18
252,Jan-71,4.6,-0.3,2.2,140.7,South,Medium,1219,79,3,12
253,Feb-71,6.9,1.1,4.0,113.8,East,Large,323,84,3,16
254,Mar-71,7.9,0.8,4.4,152.1,West,Large,76,83,3,17
255,Apr-71,12.4,3.9,8.2,50.5,East,Tiny,0,7,5,17
256,May-71,15.8,7.7,11.8,42.4,East,Tiny,0,11,5,20
257,Jun-71,16.9,10.1,13.5,65.0,South,Tiny,0,6,5,18
258,Jul-71,22.1,12.3,17.2,34.0,South,Tiny,0,7,7,20
259,Aug-71,23.1,13.6,18.4,17.3,South,Medium,0,16,7,10
260,Sep-71,16.8,9.3,13.1,102.9,North,Medium,0,78,5,14
261,Oct-71,12.2,5.7,9.0,133.4,East,Large,5,88,5,19
262,Nov-71,8.8,3.9,6.4,184.2,South,Medium,0,75,3,10
263,Dec-71,3.1,-1.8,0.7,95.5,East,Tiny,803,59,2,15
264,Jan-72,3.3,-2.0,0.7,53.6,West,Medium,358,14,3,16
265,Feb-72,7.3,0.4,3.9,133.4,North,Medium,8,85,4,13
266,Mar-72,10.1,3.9,7.0,177.3,North,Tiny,10,87,4,11
267,Apr-72,10.6,3.4,7.0,114.6,West,Medium,48,87,4,15
268,May-72,16.8,8.4,12.6,32.3,North,Tiny,0,14,6,14
269,Jun-72,18.4,10.8,14.6,46.7,South,Medium,0,10,6,19
270,Jul-72,21.5,12.2,16.9,81.3,North,Tiny,0,57,7,11
271,Aug-72,22.2,13.4,17.8,23.4,South,Tiny,0,9,7,18
272,Sep-72,16.2,8.5,12.4,79.8,North,Large,0,57,6,12
273,Oct-72,12.0,3.7,7.9,53.1,South,Large,0,15,4,15
274,Nov-72,9.3,2.9,6.1,117.1,East,Medium,0,76,1,10
275,Dec-72,4.6,-1.0,1.8,288.0,West,Large,163,85,1,17
276,Jan-73,5.3,-0.8,2.3,137.9,North,Tiny,119,80,1,10
277,Feb-73,8.4,1.1,4.8,68.3,North,Tiny,0,14,1,18
278,Mar-73,9.7,2.8,6.3,68.3,North,Tiny,3,19,1,16
279,Apr-73,13.1,4.1,8.6,13.0,West,Large,0,8,5,15
280,May-73,16.7,7.4,12.1,48.5,West,Large,0,6,6,18
281,Jun-73,18.4,10.1,14.3,52.6,West,Tiny,0,13,6,15
282,Jul-73,21.3,12.2,16.8,9.4,West,Tiny,0,7,7,18
283,Aug-73,20.2,11.2,15.7,29.0,North,Tiny,0,12,6,18
284,Sep-73,19.2,10.4,14.8,27.2,North,Large,0,8,7,20
285,Oct-73,12.7,6.6,9.7,113.8,East,Large,0,82,1,17
286,Nov-73,7.1,1.3,4.2,168.1,East,Medium,119,85,1,14
287,Dec-73,7.7,2.9,5.3,228.9,South,Tiny,53,84,1,10
288,Jan-74,5.8,-0.6,2.6,156.2,North,Medium,257,74,1,11
289,Feb-74,7.3,1.9,4.6,109.2,North,Large,0,76,1,20
290,Mar-74,9.4,2.8,6.1,175.0,South,Medium,140,76,4,16
291,Apr-74,12.3,5.6,9.0,100.6,South,Tiny,0,77,4,16
292,May-74,14.6,6.5,10.6,117.9,South,Medium,0,87,5,15
293,Jun-74,18.6,10.4,14.5,20.1,East,Tiny,0,11,6,14
294,Jul-74,19.9,11.9,15.9,75.4,West,Tiny,0,57,6,11
295,Aug-74,21.7,12.9,17.3,3.3,East,Tiny,0,18,7,10
296,Sep-74,21.1,10.3,15.7,23.6,West,Tiny,0,10,7,18
297,Oct-74,14.3,6.2,10.3,51.1,West,Tiny,0,14,1,18
298,Nov-74,9.3,3.5,6.4,193.0,South,Tiny,0,89,3,20
299,Dec-74,7.7,3.0,5.4,186.9,West,Medium,10,81,3,16
300,Jan-75,5.1,-0.3,2.4,136.9,South,Medium,267,75,3,18
301,Feb-75,5.4,-0.4,2.5,83.1,South,Large,437,57,3,11
302,Mar-75,8.7,1.5,5.1,96.5,East,Tiny,0,59,4,13
303,Apr-75,11.2,3.1,7.2,23.1,East,Tiny,5,15,4,14
304,May-75,16.2,7.1,11.7,43.9,North,Large,0,16,1,11
305,Jun-75,18.4,10.2,14.3,24.6,East,Medium,0,19,7,18
306,Jul-75,23.1,12.9,18.0,11.9,East,Tiny,0,6,7,12
307,Aug-75,19.7,11.9,15.8,101.1,West,Large,0,79,6,16
308,Sep-75,19.0,9.1,14.1,0.3,North,Tiny,0,5,6,11
309,Oct-75,12.9,6.2,9.6,287.5,East,Medium,0,80,5,10
310,Nov-75,8.7,2.4,5.6,178.6,West,Tiny,224,84,4,19
311,Dec-75,6.2,-0.2,3.0,194.8,West,Tiny,257,85,3,17
312,Jan-76,6.8,1.8,4.3,175.5,West,Tiny,33,76,3,12
313,Feb-76,7.3,1.2,4.3,110.5,North,Tiny,185,77,3,20
314,Mar-76,7.6,1.1,4.4,100.1,West,Large,160,81,3,17
315,Apr-76,13.1,4.3,8.7,77.5,East,Medium,0,57,6,18
316,May-76,15.6,7.6,11.6,73.7,South,Tiny,0,56,6,20
317,Jun-76,17.7,9.6,13.7,55.1,West,Medium,0,17,6,19
318,Jul-76,21.1,12.7,16.9,23.1,East,Medium,0,17,6,16
319,Aug-76,19.3,12.5,15.9,73.9,North,Large,0,56,6,12
320,Sep-76,18.7,10.9,14.8,43.9,South,Tiny,0,10,6,10
321,Oct-76,13.5,6.7,10.1,84.6,East,Medium,0,57,5,16
322,Nov-76,9.9,2.2,6.1,48.3,North,Tiny,0,19,4,19
323,Dec-76,8.1,2.9,5.5,102.1,North,Large,0,85,3,10
324,Jan-77,5.1,-0.6,2.3,75.4,East,Large,115,57,3,18
325,Feb-77,10.4,3.1,6.8,79.1,South,Tiny,0,57,4,14
326,Mar-77,9.2,2.8,6.0,76.1,West,Medium,39,57,3,13
327,Apr-77,14.1,5.1,9.6,56.3,South,Medium,0,11,1,19
328,May-77,15.2,7.5,11.4,72.3,West,Medium,0,56,5,12
329,Jun-77,19.7,10.9,15.3,19.4,East,Large,0,17,6,12
330,Jul-77,21.0,12.1,16.6,33.1,East,Large,0,6,6,11
331,Aug-77,23.5,14.0,18.8,63.8,West,Large,0,9,7,19
332,Sep-77,16.6,9.8,13.2,113.8,North,Tiny,0,87,5,20
333,Oct-77,13.3,5.7,9.5,89.4,West,Tiny,0,58,4,13
334,Nov-77,8.2,1.7,5.0,168.3,West,Large,55,86,4,10
335,Dec-77,6.0,-0.1,3.0,154.8,East,Tiny,99,83,3,18
336,Jan-78,5.8,1.1,3.5,99.4,North,Medium,226,59,2,17
337,Feb-78,8.8,2.3,5.6,76.2,South,Medium,167,57,1,19
338,Mar-78,10.7,3.8,7.3,94.1,North,Large,0,58,1,16
339,Apr-78,12.8,5.5,9.2,101.8,South,Tiny,0,84,1,16
340,May-78,16.0,7.5,11.8,89.7,South,Tiny,0,58,1,11
341,Jun-78,20.6,11.9,16.3,20.5,South,Large,0,19,1,10
342,Jul-78,23.1,13.1,18.1,7.8,East,Medium,0,15,1,12
343,Aug-78,21.5,13.0,17.3,104.4,East,Tiny,0,75,1,14
344,Sep-78,16.9,10.5,13.7,111.2,North,Medium,0,86,5,12
345,Oct-78,14.4,6.4,10.4,45.4,West,Large,0,18,5,19
346,Nov-78,7.4,0.8,4.1,125.9,South,Medium,14,76,3,11
347,Dec-78,4.9,-0.9,2.0,91.5,North,Large,28,58,3,14
348,Jan-79,3.5,-3.2,0.2,51.2,North,Large,64,18,3,16
349,Feb-79,6.9,0.8,3.9,169.0,West,Tiny,37,83,3,12
350,Mar-79,11.5,2.9,7.2,57.1,South,Tiny,0,10,4,15
351,Apr-79,13.0,4.7,8.9,58.1,East,Tiny,0,9,5,15
352,May-79,16.9,8.6,12.8,39.9,South,Large,0,17,6,12
353,Jun-79,19.9,10.3,15.1,30.7,West,Large,0,17,7,16
354,Jul-79,22.7,13.0,17.9,26.6,South,Medium,0,12,7,19
355,Aug-79,22.1,13.2,17.7,18.6,East,Tiny,0,17,6,10
356,Sep-79,19.4,11.5,15.5,78.9,East,Tiny,0,57,6,11
357,Oct-79,13.9,7.1,10.5,80.3,West,Tiny,0,57,5,14
358,Nov-79,8.8,0.8,4.8,82.7,West,Tiny,0,57,4,18
359,Dec-79,8.6,3.1,5.9,283.3,North,Tiny,0,87,3,19
360,Jan-80,3.7,-2.8,0.5,73.5,West,Large,109,56,3,16
361,Feb-80,8.4,2.9,5.7,188.5,West,Tiny,5,79,3,12
